Frame,Time,P0_posX,P0_posY,P0_posZ,P1_posX,P1_posY,P1_posZ,P2_posX,P2_posY,P2_posZ,P3_posX,P3_posY,P3_posZ,P4_posX,P4_posY,P4_posZ,P5_posX,P5_posY,P5_posZ,P6_posX,P6_posY,P6_posZ,P7_posX,P7_posY,P7_posZ,P8_posX,P8_posY,P8_posZ,P9_posX,P9_posY,P9_posZ,P10_posX,P10_posY,P10_posZ,P11_posX,P11_posY,P11_posZ,P12_posX,P12_posY,P12_posZ,P13_posX,P13_posY,P13_posZ,P14_posX,P14_posY,P14_posZ,P15_posX,P15_posY,P15_posZ,P16_posX,P16_posY,P16_posZ,P17_posX,P17_posY,P17_posZ,P18_posX,P18_posY,P18_posZ,P19_posX,P19_posY,P19_posZ,P20_posX,P20_posY,P20_posZ,P21_posX,P21_posY,P21_posZ,P22_posX,P22_posY,P22_posZ,P23_posX,P23_posY,P23_posZ,P24_posX,P24_posY,P24_posZ,P25_posX,P25_posY,P25_posZ,P26_posX,P26_posY,P26_posZ,P27_posX,P27_posY,P27_posZ,P28_posX,P28_posY,P28_posZ,P29_posX,P29_posY,P29_posZ,P30_posX,P30_posY,P30_posZ,P31_posX,P31_posY,P31_posZ,Timestamp
207,17.06892,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.053
208,17.11076,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.094
209,17.15217,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.136
210,17.19386,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.177
211,17.23578,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.219
212,17.27729,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.260
213,17.31913,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.304
214,17.36164,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.346
215,17.40263,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.386
216,17.44354,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.428
217,17.48547,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.469
218,17.52758,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.512
219,17.57183,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.556
220,17.6108,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.595
221,17.65232,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.636
222,17.69451,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.679
223,17.73602,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.720
224,17.77786,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.762
225,17.82017,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.805
226,17.86146,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.845
227,17.90231,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.887
228,17.94578,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.930
229,17.98616,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:37.969
230,18.02747,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:38.011
231,18.06938,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:38.053
232,18.11132,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,0.0000,1.0400,0.0000,01-08 17:52:38.096
